# Use energy, volume and Delta as CVs 
energy: ENERGY
volume: VOLUME
#
d1_1: DISTANCE ATOMS=6827,6843
d1_2: DISTANCE ATOMS=7003,7051
d1: MATHEVAL ARG=d1_1,d1_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
d2_1: DISTANCE ATOMS=6956,6972
d2_2: DISTANCE ATOMS=6700,6716
d2: MATHEVAL ARG=d2_1,d2_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
d3_1: DISTANCE ATOMS=6877,6925
d3_2: DISTANCE ATOMS=6749,6797
d3: MATHEVAL ARG=d3_1,d3_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
d4_1: DISTANCE ATOMS=7845,7853
d4_2: DISTANCE ATOMS=7889,7897
d4: MATHEVAL ARG=d4_1,d4_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
d5_1: DISTANCE ATOMS=7825,7833
d5_2: DISTANCE ATOMS=7905,7913
d5: MATHEVAL ARG=d5_1,d5_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
d6_1: DISTANCE ATOMS=7877,7885
d6_2: DISTANCE ATOMS=7861,7869
d6: MATHEVAL ARG=d6_1,d6_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
#
delta: MATHEVAL ARG=d1,d2,d3,d4,d5,d6 VAR=x1,x2,x3,x4,x5,x6 FUNC=10*(x1+x2+x3+x4+x5+x6)/6.0 PERIODIC=NO     # delta  in A
cell: MATHEVAL ARG=volume FUNC=10.0*(x^(1.0/3.0)) PERIODIC=NO  # volume in A
#
opes: OPES_METAD_EXPLORE ...
  ARG=delta,cell PACE=500 TEMP=298.15 BARRIER=0.2*2640
  WALKERS_MPI NLIST
  STATE_WFILE=STATE STATE_WSTRIDE=100000 STORE_STATES
...
#
bias: COMBINE ARG=*.bias PERIODIC=NO 
#
PRINT STRIDE=100 ARG=energy,volume,delta,cell,opes.*,bias FILE=COLVARS   
FLUSH STRIDE=100

ENDPLUMED
