# Use energy, volume and Delta as CVs 
energy: ENERGY
volume: VOLUME
# Delta:
d1_1: DISTANCE ATOMS=3929,3939
d1_2: DISTANCE ATOMS=3849,3859
d1: MATHEVAL ARG=d1_1,d1_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
#
d2_1: DISTANCE ATOMS=3998,4028
d2_2: DISTANCE ATOMS=3888,3898
d2: MATHEVAL ARG=d2_1,d2_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
#
d3_1: DISTANCE ATOMS=3918,3948
d3_2: DISTANCE ATOMS=3838,3868
d3: MATHEVAL ARG=d3_1,d3_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
#
d4_1: DISTANCE ATOMS=3999,4029
d4_2: DISTANCE ATOMS=3889,3899
d4: MATHEVAL ARG=d4_1,d4_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
#
d5_1: DISTANCE ATOMS=3798,3828
d5_2: DISTANCE ATOMS=3958,3988
d5: MATHEVAL ARG=d5_1,d5_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
#
d6_1: DISTANCE ATOMS=3811,3821
d6_2: DISTANCE ATOMS=3971,3981
d6: MATHEVAL ARG=d6_1,d6_2 FUNC=0.5*sqrt((x-y)*(x-y)) PERIODIC=NO
#
delta: MATHEVAL ARG=d1,d2,d3,d4,d5,d6 VAR=x1,x2,x3,x4,x5,x6 FUNC=10*(x1+x2+x3+x4+x5+x6)/6.0 PERIODIC=NO     # delta  in A
cell: MATHEVAL ARG=volume FUNC=10.0*(x^(1.0/3.0)) PERIODIC=NO  # volume in A
#
opes: OPES_METAD_EXPLORE ...
  ARG=delta,cell PACE=500 TEMP=298.15 BARRIER=0.2*1440
  WALKERS_MPI NLIST
  STATE_WFILE=STATE STATE_WSTRIDE=100000 STORE_STATES
...
#
bias: COMBINE ARG=*.bias PERIODIC=NO 
#
PRINT STRIDE=100 ARG=energy,volume,delta,cell,opes.*,bias FILE=COLVARS   
FLUSH STRIDE=100

ENDPLUMED
